START EXPERIMENT
2025-06-15 14:54:58.247812epoch[462/500] psnrTr:50.503421 lossTr:0.001249377499 lr:0.000034241273
2025-06-15 14:56:45.504873epoch[463/500] psnrTr:50.125317 lossTr:0.001266193227 lr:0.000034032909
2025-06-15 14:58:32.712739epoch[464/500] psnrTr:50.452318 lossTr:0.001228556037 lr:0.000033829716
2025-06-15 15:00:20.526562epoch[465/500] psnrTr:50.352179 lossTr:0.001253525726 lr:0.000033631701
2025-06-15 15:02:07.621535epoch[466/500] psnrTr:50.584581 lossTr:0.001202297979 lr:0.000033438872
2025-06-15 15:03:55.633829epoch[467/500] psnrTr:50.466518 lossTr:0.001237655059 lr:0.000033251237
2025-06-15 15:05:43.306312epoch[468/500] psnrTr:50.343178 lossTr:0.001246181200 lr:0.000033068803
2025-06-15 15:07:29.988835epoch[469/500] psnrTr:50.502439 lossTr:0.001221982762 lr:0.000032891578
2025-06-15 15:09:17.504822epoch[470/500] psnrTr:50.426807 lossTr:0.001259659999 lr:0.000032719568
2025-06-15 15:11:04.663829epoch[471/500] psnrTr:50.772234 lossTr:0.001198984566 lr:0.000032552780
2025-06-15 15:12:51.785088epoch[472/500] psnrTr:50.704697 lossTr:0.001176510006 lr:0.000032391221
2025-06-15 15:14:39.101879epoch[473/500] psnrTr:50.548090 lossTr:0.001217119163 lr:0.000032234897
2025-06-15 15:16:26.350130epoch[474/500] psnrTr:50.434769 lossTr:0.001231936505 lr:0.000032083815
2025-06-15 15:18:13.549232epoch[475/500] psnrTr:50.429141 lossTr:0.001229377114 lr:0.000031937980
2025-06-15 15:20:00.830983epoch[476/500] psnrTr:50.475442 lossTr:0.001215123106 lr:0.000031797398
2025-06-15 15:21:47.905790epoch[477/500] psnrTr:50.663645 lossTr:0.001212363364 lr:0.000031662074
2025-06-15 15:23:34.856977epoch[478/500] psnrTr:50.646517 lossTr:0.001205450739 lr:0.000031532014
2025-06-15 15:25:21.824690epoch[479/500] psnrTr:50.650063 lossTr:0.001197354635 lr:0.000031407224
2025-06-15 15:27:09.007337epoch[480/500] psnrTr:50.566152 lossTr:0.001223654370 lr:0.000031287708
2025-06-15 15:28:55.840376epoch[481/500] psnrTr:50.785913 lossTr:0.001187588787 lr:0.000031173470
2025-06-15 15:30:43.315600epoch[482/500] psnrTr:50.387138 lossTr:0.001218643622 lr:0.000031064515
2025-06-15 15:32:31.407293epoch[483/500] psnrTr:50.439275 lossTr:0.001226706547 lr:0.000030960848
2025-06-15 15:34:19.254361epoch[484/500] psnrTr:50.598061 lossTr:0.001233934192 lr:0.000030862473
2025-06-15 15:36:07.047175epoch[485/500] psnrTr:50.462079 lossTr:0.001229814370 lr:0.000030769393
2025-06-15 15:37:54.415231epoch[486/500] psnrTr:50.163326 lossTr:0.001268086606 lr:0.000030681613
2025-06-15 15:39:41.416005epoch[487/500] psnrTr:50.590381 lossTr:0.001214409480 lr:0.000030599135
2025-06-15 15:41:28.845968epoch[488/500] psnrTr:50.477745 lossTr:0.001228593523 lr:0.000030521963
2025-06-15 15:43:16.525085epoch[489/500] psnrTr:50.503568 lossTr:0.001207026886 lr:0.000030450100
2025-06-15 15:45:04.265907epoch[490/500] psnrTr:50.487142 lossTr:0.001201189007 lr:0.000030383548
2025-06-15 15:46:51.860015epoch[491/500] psnrTr:50.563782 lossTr:0.001222942956 lr:0.000030322312
2025-06-15 15:48:39.732303epoch[492/500] psnrTr:50.341021 lossTr:0.001251596725 lr:0.000030266392
2025-06-15 15:50:27.279120epoch[493/500] psnrTr:50.580327 lossTr:0.001215753495 lr:0.000030215791
2025-06-15 15:52:14.325825epoch[494/500] psnrTr:50.514994 lossTr:0.001238210360 lr:0.000030170511
2025-06-15 15:54:02.514028epoch[495/500] psnrTr:50.360088 lossTr:0.001241315738 lr:0.000030130554
2025-06-15 15:55:50.052495epoch[496/500] psnrTr:50.429700 lossTr:0.001232360606 lr:0.000030095921
2025-06-15 15:57:37.342230epoch[497/500] psnrTr:50.619560 lossTr:0.001213693060 lr:0.000030066614
2025-06-15 15:59:24.013136epoch[498/500] psnrTr:50.554021 lossTr:0.001211117837 lr:0.000030042634
2025-06-15 16:01:11.599561epoch[499/500] psnrTr:50.438944 lossTr:0.001229863497 lr:0.000030023982
2025-06-15 16:02:58.264373epoch[500/500] psnrTr:50.345641 lossTr:0.001226877561 lr:0.000030010659
